"Date","Price","Open","High","Low","Vol.","Change %"
"02/13/2026","3,095.75","3,068.35","3,098.50","3,018.00","","-0.05%"
"02/12/2026","3,097.15","3,129.00","3,164.33","3,090.95","","-0.73%"
"02/11/2026","3,119.85","3,116.65","3,139.05","3,099.30","","0.59%"
"02/10/2026","3,101.50","3,108.75","3,116.50","3,088.70","","-0.90%"
"02/09/2026","3,129.55","3,088.15","3,132.60","3,077.65","","0.58%"
"02/06/2026","3,111.65","3,015.25","3,115.60","3,011.45","","2.52%"
"02/05/2026","3,035.10","3,030.00","3,054.00","3,024.85","","-0.56%"
"02/04/2026","3,052.15","3,109.25","3,114.00","3,051.45","","-1.71%"
"02/03/2026","3,105.15","3,106.00","3,125.00","3,078.30","","1.67%"
"02/02/2026","3,054.20","3,030.75","3,102.83","3,028.00","","-2.04%"
"01/30/2026","3,117.65","3,166.50","3,184.00","3,060.00","","-3.49%"
"01/29/2026","3,230.50","3,301.00","3,355.35","3,192.23","","-1.12%"
"01/28/2026","3,267.00","3,295.30","3,298.00","3,252.00","","1.76%"
"01/27/2026","3,210.35","3,176.90","3,214.00","3,161.95","","0.34%"
"01/26/2026","3,199.35","3,187.20","3,204.85","3,177.85","","0.76%"
"01/23/2026","3,175.35","3,147.20","3,181.00","3,130.00","","1.10%"
"01/22/2026","3,140.90","3,128.00","3,146.25","3,109.35","","0.68%"
"01/21/2026","3,119.58","3,141.95","3,143.65","3,114.00","","0.06%"
"01/20/2026","3,117.80","3,149.50","3,157.00","3,100.00","","-1.53%"
"01/19/2026","3,166.40","3,148.65","3,168.50","3,129.50","","0.82%"
"01/16/2026","3,140.70","3,140.75","3,150.55","3,115.00","","-0.93%"
"01/15/2026","3,170.25","3,162.55","3,175.00","3,138.00","","-0.51%"
"01/14/2026","3,186.50","3,200.60","3,207.00","3,175.80","","-0.12%"
"01/13/2026","3,190.40","3,164.00","3,215.00","3,156.85","","0.02%"
"01/12/2026","3,189.80","3,162.55","3,199.20","3,146.00","","1.33%"
"01/09/2026","3,147.85","3,123.55","3,161.25","3,122.38","","1.90%"
"01/08/2026","3,089.05","3,073.10","3,097.60","3,054.80","","0.08%"
"01/07/2026","3,086.55","3,120.00","3,128.30","3,074.65","","-1.51%"
"01/06/2026","3,133.85","3,114.00","3,136.45","3,097.15","","1.50%"
"01/05/2026","3,087.40","3,057.70","3,093.15","3,048.90","","2.13%"
"01/02/2026","3,023.10","2,997.60","3,023.90","2,994.70","","0.91%"
"12/31/2025","2,995.95","2,990.05","2,998.50","2,982.90","","0.29%"
"12/30/2025","2,987.15","2,977.10","2,987.60","2,956.05","","1.22%"
"12/29/2025","2,951.15","2,979.93","2,984.85","2,940.95","","-0.20%"
"12/24/2025","2,956.95","2,969.15","2,969.55","2,950.15","","0.32%"
"12/23/2025","2,947.45","2,950.50","2,968.85","2,932.55","","0.15%"
"12/22/2025","2,942.95","2,959.65","2,972.45","2,941.60","","-0.54%"
"12/19/2025","2,958.90","2,925.80","2,959.55","2,924.35","","1.47%"
"12/18/2025","2,916.10","2,897.50","2,919.40","2,891.85","","0.47%"
"12/17/2025","2,902.40","2,884.80","2,907.30","2,876.70","","0.72%"
"12/16/2025","2,881.70","2,884.20","2,887.10","2,868.00","","0.27%"
"12/15/2025","2,873.90","2,879.10","2,889.95","2,859.95","","-0.11%"
"12/12/2025","2,877.00","2,899.45","2,901.80","2,859.43","","-0.92%"
"12/11/2025","2,903.85","2,876.05","2,909.45","2,869.00","","1.12%"
"12/10/2025","2,871.80","2,866.45","2,872.20","2,850.95","","0.53%"
"12/09/2025","2,856.63","2,859.10","2,876.60","2,850.75","","-1.11%"
"12/08/2025","2,888.80","2,912.05","2,912.85","2,872.05","","-0.70%"
"12/05/2025","2,909.20","2,916.95","2,920.80","2,884.50","","0.26%"
"12/04/2025","2,901.75","2,905.70","2,912.05","2,880.65","","0.01%"
"12/03/2025","2,901.50","2,887.10","2,906.90","2,881.88","","1.36%"
"12/02/2025","2,862.45","2,895.10","2,907.45","2,861.35","","-1.04%"
"12/01/2025","2,892.55","2,878.30","2,898.75","2,868.65","","0.66%"
"11/28/2025","2,873.60","2,849.10","2,882.75","2,840.60","","1.42%"
"11/27/2025","2,833.25","2,867.20","2,867.65","2,826.10","","-1.34%"
"11/26/2025","2,871.65","2,814.35","2,872.15","2,813.60","","2.12%"
"11/25/2025","2,811.90","2,824.65","2,826.95","2,801.63","","-0.10%"
"11/24/2025","2,814.85","2,805.15","2,818.40","2,798.70","","0.33%"
"11/21/2025","2,805.70","2,791.05","2,809.10","2,775.60","","-0.25%"
"11/20/2025","2,812.70","2,811.15","2,830.80","2,803.45","","-0.02%"
"11/19/2025","2,813.25","2,803.45","2,818.10","2,785.45","","0.87%"
"11/18/2025","2,788.90","2,783.80","2,806.15","2,778.15","","-0.96%"
"11/17/2025","2,815.80","2,852.20","2,852.80","2,805.65","","-1.55%"
"11/14/2025","2,860.00","2,863.30","2,867.80","2,837.60","","-0.67%"
"11/13/2025","2,879.15","2,905.05","2,912.70","2,877.80","","-0.46%"
"11/12/2025","2,892.60","2,895.55","2,903.30","2,883.85","","0.49%"
"11/11/2025","2,878.55","2,880.95","2,884.85","2,863.65","","-0.15%"
"11/10/2025","2,882.80","2,882.65","2,896.55","2,864.65","","0.90%"
"11/07/2025","2,856.95","2,850.25","2,866.90","2,845.40","","0.45%"
"11/06/2025","2,844.15","2,877.00","2,884.10","2,833.95","","-0.67%"
"11/05/2025","2,863.20","2,850.50","2,874.80","2,845.70","","0.04%"
"11/04/2025","2,862.00","2,882.30","2,884.10","2,844.30","","-1.75%"
"11/03/2025","2,912.95","2,907.10","2,922.40","2,892.15","","0.71%"
"10/31/2025","2,892.55","2,860.70","2,894.75","2,849.20","","0.70%"
"10/30/2025","2,872.55","2,871.35","2,882.80","2,840.70","","-0.42%"
"10/29/2025","2,884.60","2,908.65","2,919.15","2,881.00","","-0.52%"
"10/28/2025","2,899.70","2,863.10","2,900.30","2,849.90","","0.82%"
"10/27/2025","2,876.15","2,887.45","2,888.60","2,865.05","","0.57%"
"10/24/2025","2,859.90","2,875.45","2,886.25","2,838.50","","-0.11%"
"10/23/2025","2,863.05","2,813.90","2,877.60","2,810.70","","1.90%"
"10/22/2025","2,809.80","2,795.40","2,822.80","2,793.58","","1.03%"
"10/21/2025","2,781.20","2,773.00","2,799.20","2,764.30","","0.27%"
"10/20/2025","2,773.75","2,772.25","2,786.23","2,762.20","","-0.03%"
"10/17/2025","2,774.55","2,779.35","2,784.35","2,743.95","","-0.88%"
"10/16/2025","2,799.20","2,763.75","2,800.50","2,754.00","","1.90%"
"10/15/2025","2,747.05","2,757.45","2,761.65","2,735.35","","0.03%"
"10/14/2025","2,746.10","2,746.35","2,756.10","2,716.85","","-0.86%"
"10/13/2025","2,769.80","2,753.45","2,773.80","2,746.35","","0.74%"
"10/10/2025","2,749.55","2,772.15","2,796.70","2,738.10","","-1.31%"
"10/09/2025","2,785.95","2,788.20","2,809.50","2,778.75","","0.97%"
"10/08/2025","2,759.05","2,749.70","2,764.55","2,741.20","","0.55%"
"10/07/2025","2,743.90","2,720.85","2,747.10","2,714.20","","0.87%"
"10/06/2025","2,720.25","2,706.95","2,731.60","2,697.10","","0.33%"
"10/03/2025","2,711.25","2,695.40","2,715.05","2,692.40","","0.81%"
"10/02/2025","2,689.35","2,699.80","2,714.90","2,679.98","","-0.29%"
"10/01/2025","2,697.25","2,691.65","2,697.40","2,681.75","","0.57%"
"09/30/2025","2,681.95","2,674.15","2,687.55","2,663.70","","0.10%"
"09/29/2025","2,679.15","2,663.80","2,688.80","2,663.35","","1.00%"
"09/26/2025","2,652.60","2,659.35","2,660.90","2,644.20","","-0.32%"
"09/25/2025","2,661.15","2,655.35","2,671.30","2,641.20","","0.19%"
"09/24/2025","2,656.00","2,643.00","2,660.75","2,627.48","","0.52%"
"09/23/2025","2,642.15","2,645.95","2,648.20","2,636.65","","-0.31%"
"09/22/2025","2,650.35","2,679.60","2,681.50","2,636.80","","-0.84%"
"09/19/2025","2,672.70","2,697.50","2,697.70","2,668.20","","-0.88%"
"09/18/2025","2,696.50","2,672.65","2,697.15","2,669.15","","0.46%"
"09/17/2025","2,684.05","2,711.20","2,713.60","2,679.70","","-1.12%"
"09/16/2025","2,714.55","2,695.50","2,720.05","2,695.00","","0.40%"
"09/15/2025","2,703.70","2,690.05","2,704.55","2,680.60","","0.14%"
"09/12/2025","2,699.90","2,687.60","2,701.05","2,682.55","","0.79%"
"09/11/2025","2,678.85","2,630.50","2,678.85","2,630.50","","1.93%"
"09/10/2025","2,628.20","2,631.65","2,632.10","2,618.90","","-0.05%"
"09/09/2025","2,629.45","2,617.55","2,630.05","2,613.60","","0.58%"
"09/08/2025","2,614.40","2,611.75","2,625.60","2,606.75","","0.32%"
"09/05/2025","2,606.15","2,601.75","2,625.50","2,598.85","","0.56%"
"09/04/2025","2,591.75","2,597.05","2,611.55","2,588.80","","-0.98%"
"09/03/2025","2,617.30","2,608.30","2,622.75","2,607.45","","-0.15%"
"09/02/2025","2,621.25","2,618.70","2,625.50","2,601.55","","0.15%"
"09/01/2025","2,617.40","2,610.80","2,618.50","2,606.30","","-0.10%"
"08/29/2025","2,620.15","2,612.40","2,623.10","2,609.75","","0.41%"
"08/28/2025","2,609.55","2,615.50","2,623.95","2,604.85","","0.16%"
"08/27/2025","2,605.40","2,637.70","2,638.80","2,597.75","","-1.24%"
"08/26/2025","2,638.20","2,617.55","2,640.85","2,602.60","","0.60%"
"08/22/2025","2,622.55","2,585.45","2,627.75","2,582.55","","1.15%"
"08/21/2025","2,592.85","2,581.55","2,592.85","2,570.00","","0.40%"
"08/20/2025","2,582.60","2,566.80","2,584.50","2,563.70","","0.68%"
"08/19/2025","2,565.10","2,576.00","2,582.55","2,561.35","","-0.80%"
"08/18/2025","2,585.75","2,596.70","2,598.35","2,580.90","","-0.69%"
"08/15/2025","2,603.60","2,620.95","2,624.65","2,593.90","","-0.79%"
"08/14/2025","2,624.25","2,612.90","2,624.80","2,607.65","","0.52%"
"08/13/2025","2,610.70","2,621.00","2,638.45","2,609.15","","-0.67%"
"08/12/2025","2,628.30","2,600.75","2,631.10","2,600.40","","1.69%"
"08/11/2025","2,584.50","2,620.85","2,623.05","2,583.40","","-1.19%"
"08/08/2025","2,615.75","2,610.55","2,623.45","2,608.15","","0.26%"
"08/07/2025","2,608.85","2,635.75","2,635.90","2,603.35","","-0.59%"
"08/06/2025","2,624.35","2,575.65","2,625.35","2,573.20","","2.20%"
"08/05/2025","2,567.75","2,570.70","2,580.15","2,561.10","","0.12%"
"08/04/2025","2,564.60","2,579.95","2,588.40","2,552.30","","-0.34%"
"08/01/2025","2,573.35","2,571.40","2,575.90","2,544.22","","0.30%"
"07/31/2025","2,565.55","2,588.80","2,591.20","2,564.40","","-1.60%"
"07/30/2025","2,607.20","2,611.15","2,621.55","2,601.20","","-0.03%"
"07/29/2025","2,608.00","2,626.55","2,627.00","2,605.20","","-1.00%"
"07/28/2025","2,634.35","2,629.25","2,644.15","2,627.05","","-0.06%"
"07/25/2025","2,635.85","2,646.70","2,662.35","2,633.70","","-0.61%"
"07/24/2025","2,652.05","2,650.05","2,667.30","2,644.95","","0.24%"
"07/23/2025","2,645.65","2,649.30","2,658.05","2,636.90","","-0.44%"
"07/22/2025","2,657.25","2,650.85","2,663.00","2,635.90","","0.47%"
"07/21/2025","2,644.95","2,638.50","2,652.30","2,637.85","","0.34%"
"07/18/2025","2,635.90","2,585.50","2,638.80","2,584.80","","1.84%"
"07/17/2025","2,588.25","2,572.85","2,588.25","2,559.75","","0.40%"
"07/16/2025","2,577.90","2,583.85","2,586.55","2,564.95","","-0.18%"
"07/15/2025","2,582.45","2,592.55","2,604.45","2,575.00","","-0.53%"
"07/14/2025","2,596.15","2,582.35","2,597.10","2,579.95","","-0.29%"
"07/11/2025","2,603.70","2,613.60","2,614.25","2,602.05","","-0.21%"
"07/10/2025","2,609.25","2,611.15","2,620.60","2,605.95","","0.16%"
"07/09/2025","2,605.20","2,573.20","2,606.45","2,572.20","","0.41%"
"07/08/2025","2,594.55","2,583.85","2,601.50","2,574.85","","0.97%"
"07/07/2025","2,569.65","2,571.60","2,580.45","2,558.75","","-1.00%"
"07/04/2025","2,595.65","2,603.05","2,610.60","2,586.15","","-0.48%"
"07/03/2025","2,608.15","2,618.40","2,623.10","2,603.65","","-0.57%"
"07/02/2025","2,623.20","2,611.60","2,627.65","2,590.45","","0.81%"
"07/01/2025","2,602.10","2,607.10","2,618.95","2,598.60","","0.02%"
"06/30/2025","2,601.65","2,596.50","2,603.55","2,591.95","","0.11%"
"06/27/2025","2,598.85","2,586.45","2,599.30","2,572.55","","0.25%"
"06/26/2025","2,592.35","2,574.65","2,594.80","2,568.50","","0.83%"
"06/25/2025","2,571.10","2,572.50","2,581.25","2,561.10","","-0.18%"
"06/24/2025","2,575.85","2,572.00","2,591.45","2,546.15","","-0.54%"
"06/23/2025","2,589.95","2,575.70","2,598.40","2,550.25","","1.31%"
"06/20/2025","2,556.50","2,527.00","2,556.50","2,515.45","","1.16%"
"06/19/2025","2,527.25","2,537.80","2,542.05","2,517.65","","-0.70%"
"06/18/2025","2,545.00","2,557.35","2,559.95","2,539.45","","-0.11%"
"06/17/2025","2,547.70","2,512.05","2,554.35","2,510.65","","1.16%"
"06/16/2025","2,518.40","2,497.65","2,519.95","2,497.50","","0.49%"
"06/13/2025","2,506.05","2,510.80","2,512.20","2,473.80","","-0.62%"
"06/12/2025","2,521.70","2,527.05","2,528.15","2,507.65","","0.15%"
"06/11/2025","2,517.95","2,518.70","2,527.50","2,502.45","","1.03%"
"06/10/2025","2,492.35","2,467.95","2,495.25","2,463.55","","0.47%"
"06/09/2025","2,480.65","2,449.85","2,481.75","2,446.65","","1.11%"
"06/06/2025","2,453.40","2,475.40","2,476.90","2,438.35","","-1.04%"
"06/05/2025","2,479.20","2,478.55","2,490.40","2,471.75","","-0.42%"
"06/04/2025","2,489.60","2,479.50","2,494.90","2,472.85","","0.69%"
"06/03/2025","2,472.60","2,440.45","2,473.35","2,432.55","","-0.08%"
"06/02/2025","2,474.55","2,432.60","2,475.95","2,425.60","","1.15%"
"05/30/2025","2,446.40","2,447.85","2,455.60","2,437.20","","-0.16%"
"05/29/2025","2,450.35","2,477.00","2,489.90","2,448.45","","-0.82%"
"05/28/2025","2,470.55","2,475.85","2,496.15","2,462.45","","-0.52%"
"05/27/2025","2,483.45","2,452.80","2,489.45","2,445.00","","0.45%"
"05/23/2025","2,472.40","2,464.20","2,474.23","2,442.45","","0.50%"
"05/22/2025","2,460.20","2,482.95","2,486.55","2,448.25","","-0.69%"
"05/21/2025","2,477.25","2,493.75","2,498.25","2,465.45","","-0.23%"
"05/20/2025","2,482.95","2,438.35","2,484.25","2,430.60","","1.80%"
"05/19/2025","2,439.15","2,470.40","2,477.90","2,438.45","","-1.64%"
"05/16/2025","2,479.90","2,480.00","2,495.15","2,463.30","","-0.83%"
"05/15/2025","2,500.60","2,516.15","2,516.15","2,483.30","","-0.90%"
"05/14/2025","2,523.20","2,512.35","2,543.85","2,512.10","","1.29%"
"05/13/2025","2,490.95","2,479.65","2,493.30","2,468.15","","0.81%"
"05/12/2025","2,470.90","2,445.25","2,494.35","2,445.25","","2.06%"
"05/09/2025","2,421.10","2,410.80","2,438.05","2,401.55","","0.51%"
"05/08/2025","2,408.75","2,382.05","2,415.50","2,376.30","","1.21%"
"05/07/2025","2,380.05","2,397.30","2,402.95","2,377.00","","-1.83%"
"05/06/2025","2,424.45","2,442.75","2,444.25","2,416.15","","-0.65%"
"05/02/2025","2,440.40","2,435.55","2,449.90","2,422.85","","1.17%"
"05/01/2025","2,412.10","2,399.55","2,423.45","2,398.95","","0.61%"
"04/30/2025","2,397.50","2,458.50","2,459.15","2,395.35","","-2.85%"
"04/29/2025","2,467.85","2,435.50","2,470.05","2,435.15","","1.34%"
"04/28/2025","2,435.30","2,433.80","2,443.05","2,425.75","","-0.09%"
"04/25/2025","2,437.40","2,463.65","2,469.35","2,428.30","","-0.91%"
"04/24/2025","2,459.90","2,450.25","2,460.85","2,430.40","","0.84%"
"04/23/2025","2,439.40","2,415.15","2,452.05","2,406.85","","1.87%"
"04/22/2025","2,394.55","2,383.60","2,401.60","2,374.20","","0.48%"
"04/17/2025","2,383.15","2,392.30","2,392.65","2,366.10","","-0.23%"
"04/16/2025","2,388.60","2,358.05","2,389.05","2,354.65","","0.66%"
"04/15/2025","2,372.90","2,379.50","2,393.80","2,371.00","","-0.55%"
"04/14/2025","2,386.05","2,413.45","2,413.90","2,373.80","","-0.66%"
"04/11/2025","2,401.85","2,372.15","2,416.30","2,371.75","","1.39%"
"04/10/2025","2,369.00","2,401.05","2,404.45","2,353.78","","1.13%"
"04/09/2025","2,342.57","2,327.95","2,364.17","2,302.50","","0.13%"
"04/08/2025","2,339.60","2,380.25","2,407.35","2,339.35","","-1.68%"
"04/07/2025","2,379.55","2,388.65","2,426.45","2,346.95","","0.06%"
"04/04/2025","2,378.05","2,437.70","2,438.05","2,372.50","","-3.18%"
"04/03/2025","2,456.05","2,453.15","2,484.35","2,445.05","","-1.38%"
"04/02/2025","2,490.35","2,498.65","2,506.80","2,486.15","","-0.56%"
"04/01/2025","2,504.45","2,538.80","2,544.80","2,503.40","","-1.27%"
"03/31/2025","2,536.75","2,543.25","2,548.90","2,526.40","","-0.55%"
"03/28/2025","2,550.85","2,559.05","2,572.15","2,546.65","","-0.43%"
"03/27/2025","2,561.85","2,614.35","2,614.35","2,555.40","","-1.71%"
"03/26/2025","2,606.50","2,613.55","2,619.05","2,604.35","","-0.04%"
"03/25/2025","2,607.60","2,619.35","2,629.30","2,605.15","","-0.25%"
"03/24/2025","2,614.25","2,636.05","2,644.00","2,606.45","","-0.46%"
"03/21/2025","2,626.20","2,645.75","2,649.95","2,622.20","","-1.14%"
"03/20/2025","2,656.55","2,676.50","2,692.95","2,655.20","","-0.47%"
"03/19/2025","2,669.20","2,658.45","2,679.10","2,655.40","","0.53%"
"03/18/2025","2,655.20","2,669.00","2,678.15","2,650.70","","-1.31%"
"03/17/2025","2,690.50","2,687.90","2,704.93","2,679.15","","0.32%"
"03/14/2025","2,682.00","2,700.00","2,705.93","2,677.50","","-0.77%"
"03/13/2025","2,702.90","2,691.05","2,704.90","2,667.00","","0.14%"
"03/12/2025","2,699.00","2,712.35","2,724.75","2,692.25","","-0.22%"
"03/11/2025","2,705.00","2,693.60","2,711.30","2,693.00","","0.56%"
"03/10/2025","2,690.00","2,694.45","2,705.35","2,687.70","","-0.22%"
"03/07/2025","2,696.05","2,690.75","2,714.65","2,680.70","","-0.35%"
"03/06/2025","2,705.55","2,688.10","2,705.60","2,677.05","","1.51%"
"03/05/2025","2,665.40","2,638.15","2,669.65","2,630.05","","1.80%"
"03/04/2025","2,618.25","2,606.95","2,627.65","2,599.25","","0.03%"
"03/03/2025","2,617.45","2,606.70","2,631.20","2,604.53","","0.36%"
"02/28/2025","2,608.05","2,624.50","2,627.50","2,605.20","","-1.06%"
"02/27/2025","2,636.00","2,638.48","2,654.05","2,629.70","","0.14%"
"02/26/2025","2,632.30","2,647.35","2,666.50","2,622.55","","-0.28%"
"02/25/2025","2,639.75","2,636.40","2,670.95","2,631.30","","-0.62%"
"02/24/2025","2,656.30","2,660.25","2,668.30","2,648.95","","-0.70%"
"02/21/2025","2,675.10","2,723.85","2,724.85","2,672.60","","-1.97%"
"02/20/2025","2,728.80","2,711.20","2,728.80","2,701.10","","1.67%"
"02/19/2025","2,683.90","2,666.55","2,703.65","2,664.90","","0.50%"
"02/18/2025","2,670.45","2,638.35","2,675.15","2,628.15","","0.77%"
"02/17/2025","2,650.15","2,642.90","2,653.75","2,618.45","","0.42%"
"02/14/2025","2,638.95","2,627.80","2,651.75","2,624.70","","1.08%"
"02/13/2025","2,610.65","2,626.45","2,628.20","2,587.15","","-0.71%"
"02/12/2025","2,629.30","2,629.35","2,639.00","2,611.10","","-0.37%"
"02/11/2025","2,639.05","2,660.55","2,662.25","2,635.15","","-1.03%"
"02/10/2025","2,666.60","2,634.65","2,667.15","2,631.25","","1.09%"
"02/07/2025","2,637.75","2,646.35","2,649.35","2,630.40","","0.57%"
"02/06/2025","2,622.90","2,631.70","2,642.75","2,612.00","","-0.10%"
"02/05/2025","2,625.65","2,632.35","2,632.35","2,594.65","","-0.25%"
"02/04/2025","2,632.25","2,625.90","2,646.85","2,613.78","","0.23%"
"02/03/2025","2,626.20","2,576.30","2,635.50","2,572.30","","1.19%"
"01/31/2025","2,595.30","2,606.35","2,614.85","2,593.20","","-0.85%"
"01/30/2025","2,617.45","2,633.95","2,635.70","2,615.55","","-0.17%"
"01/29/2025","2,621.95","2,575.30","2,637.55","2,567.57","","1.76%"
"01/28/2025","2,576.55","2,594.00","2,594.00","2,573.40","","-1.36%"
"01/27/2025","2,612.00","2,632.00","2,640.50","2,593.50","","-0.95%"
"01/24/2025","2,637.00","2,627.50","2,662.50","2,625.00","","0.23%"
"01/23/2025","2,631.00","2,632.00","2,634.00","2,608.00","","-0.15%"
"01/22/2025","2,635.00","2,649.00","2,654.00","2,611.50","","-0.64%"
"01/21/2025","2,652.00","2,685.00","2,695.00","2,634.50","","-1.45%"
"01/20/2025","2,691.00","2,675.00","2,709.00","2,671.00","","0.34%"
"01/17/2025","2,682.00","2,631.50","2,694.50","2,631.50","","1.78%"
"01/16/2025","2,635.00","2,606.50","2,646.50","2,594.00","","1.29%"
"01/15/2025","2,601.50","2,578.00","2,578.00","2,577.00","","1.62%"
"01/14/2025","2,560.00","2,574.00","2,572.00","2,572.00","67.88K","-0.72%"
"01/13/2025","2,578.50","2,589.00","2,588.00","2,587.00","48.09K","0.27%"
"01/10/2025","2,571.50","2,580.00","2,575.00","2,577.00","72.19K","1.28%"
"01/09/2025","2,539.00","2,535.00","2,532.00","2,533.00","55.97K","1.62%"
"01/08/2025","2,498.50","2,503.00","2,501.00","2,501.50","56.68K","-0.75%"
"01/07/2025","2,517.50","2,515.00","2,512.50","2,512.50","61.47K","1.10%"
"01/06/2025","2,490.00","2,512.00","2,511.00","2,511.00","60.37K","-0.14%"
"01/03/2025","2,493.50","2,506.00","2,504.50","2,505.00","56.38K","-1.40%"
"01/02/2025","2,529.00","2,562.00","2,559.00","2,561.00","46.19K","-0.88%"
"12/31/2024","2,551.50","2,540.00","2,540.00","2,540.00","22.96K","0.02%"
"12/30/2024","2,551.00","2,555.00","2,551.00","2,551.00","25.60K","-0.27%"
"12/27/2024","2,558.00","2,544.00","2,544.00","2,544.00","37.19K","-0.27%"
"12/24/2024","2,565.00","2,573.00","2,570.00","2,570.50","40.85K","1.50%"
"12/23/2024","2,527.00","2,544.00","2,542.50","2,543.00","32.74K","-0.30%"
"12/20/2024","2,534.50","2,525.00","2,524.50","2,524.50","39.83K","1.10%"
"12/19/2024","2,507.00","2,515.00","2,511.50","2,512.00","78.89K","-0.85%"
"12/18/2024","2,528.50","2,535.00","2,529.00","2,526.50","42.34K","-0.55%"
"12/17/2024","2,542.50","2,537.00","2,533.00","2,533.50","53.78K","-0.94%"
"12/16/2024","2,566.50","2,588.00","2,582.00","2,584.00","58.79K","-1.48%"
"12/13/2024","2,605.00","2,610.00","2,607.00","2,606.50","41.98K","0.21%"
"12/12/2024","2,599.50","2,608.00","2,604.00","2,604.50","44.58K","-0.06%"
"12/11/2024","2,601.00","2,600.00","2,594.00","2,595.00","39.37K","-0.29%"
"12/10/2024","2,608.50","2,598.00","2,590.00","2,585.00","53.43K","0.79%"
"12/09/2024","2,588.00","2,592.00","2,596.00","2,592.00","55.70K","-0.60%"
"12/06/2024","2,603.50","2,605.00","2,598.00","2,592.00","55.65K","-1.35%"
"12/05/2024","2,639.00","2,644.00","2,643.50","2,644.00","39.06K","-0.28%"
"12/04/2024","2,646.50","2,616.00","2,615.00","2,615.00","47.36K","1.42%"
"12/03/2024","2,609.50","2,602.00","2,602.00","2,601.00","53.10K","0.75%"
"12/02/2024","2,590.00","2,590.00","2,587.00","2,587.00","43.19K","-0.15%"
"11/29/2024","2,594.00","2,593.00","2,585.50","2,586.00","39.59K","-0.19%"
"11/28/2024","2,599.00","2,585.00","2,583.00","2,581.50","32.87K","0.13%"
"11/27/2024","2,595.50","2,609.00","2,606.00","2,605.00","39.60K","-0.65%"
"11/26/2024","2,612.50","2,625.00","2,625.00","2,621.00","51.59K","-1.49%"
"11/25/2024","2,652.00","2,652.00","2,645.00","2,643.50","53.77K","1.07%"
"11/22/2024","2,624.00","2,617.00","2,614.00","2,615.00","37.65K","-0.29%"
"11/21/2024","2,631.50","2,628.00","2,625.00","2,625.50","38.11K","-0.47%"
"11/20/2024","2,644.00","2,677.00","2,673.00","2,672.00","62.20K","-0.02%"
"11/19/2024","2,644.50","2,617.00","2,612.00","2,608.00","68.64K","1.42%"
"11/18/2024","2,607.50","2,590.00","2,587.50","2,588.00","88.36K","-1.59%"
"11/15/2024","2,649.50","2,672.00","2,670.00","2,672.00","148.97K","5.29%"
"11/14/2024","2,516.50","2,530.00","2,525.00","2,526.00","74.26K","-0.55%"
"11/13/2024","2,530.50","2,550.00","2,549.00","2,548.50","55.40K","-1.27%"
"11/12/2024","2,563.00","2,563.00","2,564.00","2,563.00","54.53K","-0.91%"
"11/11/2024","2,586.50","2,600.00","2,596.00","2,598.00","44.24K","-1.30%"
"11/08/2024","2,620.50","2,644.00","2,635.00","2,635.00","75.33K","-2.75%"
"11/07/2024","2,694.50","2,694.00","2,681.50","2,681.50","95.66K","3.02%"
"11/06/2024","2,615.50","2,593.00","2,587.00","2,589.00","72.82K","-1.67%"
"11/05/2024","2,660.00","2,644.00","2,639.00","2,639.00","52.91K","1.53%"
"11/04/2024","2,620.00","2,610.00","2,608.50","2,609.00","38.58K","0.77%"
"11/01/2024","2,600.00","2,648.00","2,645.00","2,642.50","57.46K","-0.67%"
"10/31/2024","2,617.50","2,643.00","2,642.00","2,643.00","53.46K","0.06%"
"10/30/2024","2,616.00","2,655.00","2,654.00","2,654.00","52.98K","-1.62%"
"10/29/2024","2,659.00","2,660.00","2,655.00","2,652.00","47.58K","0.51%"
"10/28/2024","2,645.50","2,649.00","2,646.50","2,646.00","42.12K","-1.20%"
"10/25/2024","2,677.50","2,635.00","2,630.00","2,630.50","66.52K","1.04%"
"10/24/2024","2,650.00","2,680.00","2,676.50","2,677.00","66.50K","-0.73%"
"10/23/2024","2,669.50","2,653.00","2,648.00","2,647.00","60.37K","1.37%"
"10/22/2024","2,633.50","2,637.00","2,635.00","2,632.50","48.42K","1.46%"
"10/21/2024","2,595.50","2,627.00","2,619.00","2,617.00","53.97K","-0.63%"
"10/18/2024","2,612.00","2,592.00","2,587.00","2,588.00","49.62K","2.29%"
"10/17/2024","2,553.50","2,570.00","2,564.00","2,564.00","45.80K","-1.18%"
"10/16/2024","2,584.00","2,595.00","2,590.00","2,592.00","55.30K","0.53%"
"10/15/2024","2,570.50","2,565.00","2,558.00","2,558.50","74.84K","-0.91%"
"10/14/2024","2,594.00","2,605.00","2,603.00","2,601.50","61.51K","-1.46%"
"10/11/2024","2,632.50","2,665.00","2,653.00","2,653.50","77.80K","1.80%"
"10/10/2024","2,586.00","2,560.00","2,558.00","2,558.00","55.12K","1.77%"
"10/09/2024","2,541.00","2,546.00","2,540.50","2,540.50","61.00K","-1.17%"
"10/08/2024","2,571.00","2,590.00","2,585.00","2,585.50","71.70K","-3.27%"
"10/07/2024","2,658.00","2,662.00","2,655.00","2,655.50","29.77K","0.19%"
"10/04/2024","2,653.00","2,670.00","2,665.00","2,665.50","43.89K","0.91%"
"10/03/2024","2,629.00","2,645.00","2,643.00","2,643.50","47.61K","-1.85%"
